District Names,State/UT,Number of Households surveyed,Children_Anaemic,Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),Women_Anaemic,All women age 15-19 years who are anaemic22 (%) ,Children_Stunted,Children_Wasted,Children under 5 years who are severely wasted (weight-for-height)19 (%),Children_Underweight,Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Electricity_Access,Improved_Water_Source,Improved_Sanitation,Clean_Fuel_Cooking,Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women_Literacy,Women (age 15-49)  with 10 or more years of schooling (%)
Kachchh ,Gujarat,922,68.6,58.0,-43.1,57.5,62.6,37.5,20.2,10.6,33.4,2.6,28.1,99.2,96.8,85.8,67.2,98.0,34.3,6.5,75.6,24.1
Banas Kantha ,Gujarat,889,79.0,59.6,-68.6,60.0,65.8,39.0,25.5,8.5,44.1,1.2,36.7,91.1,93.6,53.9,45.6,96.6,41.0,2.3,63.7,17.6
Patan ,Gujarat,904,76.2,59.8,-60.1,59.8,60.2,50.5,20.9,6.5,42.3,3.1,29.3,98.3,99.4,73.1,62.6,98.1,50.2,1.5,71.1,22.6
Mahesana ,Gujarat,839,86.0,69.5,-62.9,69.3,77.7,31.0,28.2,12.0,41.4,1.5,24.4,97.7,97.0,72.1,63.1,91.5,40.7,5.5,75.1,32.6
Gandhinagar ,Gujarat,862,81.2,69.2,-57.4,68.8,72.8,38.1,30.6,9.9,44.6,0.5,21.2,97.8,99.7,84.6,76.9,93.6,29.7,5.2,81.8,37.9
Porbandar ,Gujarat,917,77.9,47.4,-54.9,47.6,52.4,18.2,21.8,14.2,25.5,3.9,15.8,99.8,96.2,85.7,76.9,99.0,42.1,5.7,84.3,35.9
Amreli ,Gujarat,870,72.0,50.3,*,50.0,47.0,35.3,23.7,7.2,30.6,6.8,18.3,99.6,97.8,73.3,65.6,93.5,47.7,12.9,77.2,27.2
Anand ,Gujarat,870,78.4,66.6,*,66.4,64.2,38.4,28.6,10.9,46.6,3.8,32.0,98.0,99.7,82.1,65.1,92.6,36.2,7.4,75.9,32.2
Dohad ,Gujarat,899,87.2,75.4,69.4,75.1,79.7,55.3,27.8,13.4,53.0,5.8,39.1,89.3,91.0,35.9,26.8,93.4,40.3,8.1,56.1,23.1
Narmada ,Gujarat,904,93.2,75.9,-75.6,75.9,83.0,47.2,23.0,9.9,52.8,3.1,30.7,92.7,96.8,54.6,31.3,98.5,51.1,4.9,67.3,22.6
Bharuch ,Gujarat,856,81.0,71.6,-77.2,71.8,69.8,40.9,24.5,8.0,45.5,4.7,30.3,98.2,97.2,77.7,60.2,98.9,37.4,3.7,74.0,31.5
The Dangs ,Gujarat,897,82.4,77.6,-66.8,77.2,77.1,37.6,40.9,22.2,53.1,1.1,33.7,95.9,91.2,71.7,23.4,98.2,44.3,3.5,68.9,20.7
Navsari ,Gujarat,893,75.3,68.9,*,68.7,72.6,36.8,29.0,9.3,43.6,3.4,21.8,98.7,97.4,80.1,70.2,95.1,42.0,0,84.1,47.7
Valsad ,Gujarat,882,87.6,75.8,-71,75.7,85.8,37.8,23.2,9.1,34.8,0.3,23.8,98.6,98.0,85.3,73.1,95.7,40.6,20.3,82.9,45.6
Surat ,Gujarat,902,83.6,69.3,-58.7,69.0,76.2,36.1,26.0,14.7,32.5,5.3,21.0,99.3,98.9,82.0,88.6,96.7,31.6,12.7,84.2,44.0
Tapi ,Gujarat,904,80.7,77.6,-72,77.4,72.8,41.7,36.6,17.1,51.8,1.9,35.4,97.6,99.0,70.2,45.5,97.9,42.3,4.3,72.0,32.5
Ahmadabad ,Gujarat,906,72.0,63.5,-70.1,63.7,67.3,35.5,17.5,7.4,34.0,4.6,19.4,99.5,98.7,86.4,89.7,98.7,36.2,6.5,81.5,42.7
Aravali ,Gujarat,901,89.5,77.1,-82.6,77.3,87.7,47.1,29.0,9.3,47.2,3.3,34.4,96.5,98.5,56.3,47.9,93.5,43.9,0,71.9,34.7
Bhavnagar ,Gujarat,871,71.5,49.1,-56.2,49.4,52.0,32.6,29.6,6.3,39.5,1.8,20.8,96.9,95.1,72.9,59.8,87.2,32.2,5.3,74.2,26.3
Botad ,Gujarat,866,75.5,59.1,-48.5,58.8,60.3,32.2,26.0,9.6,32.3,5.8,19.6,99.3,99.2,72.0,63.0,98.7,38.0,1.9,71.8,22.0
Chhota Udaipur ,Gujarat,896,87.7,79.1,-72.1,78.9,80.3,48.6,28.4,13.8,48.1,4.8,30.9,95.3,97.4,53.0,25.7,94.3,40.0,0,53.2,20.3
Devbhumi Dwarka ,Gujarat,915,66.7,48.8,-49.1,48.8,50.9,30.2,26.1,17.2,36.2,4.9,22.4,98.7,93.9,73.4,61.2,97.5,33.5,1.7,66.1,15.8
Gir Somnath ,Gujarat,900,68.9,49.6,-57.7,49.9,50.9,44.4,18.5,4.9,30.3,5.0,24.8,99.5,98.2,74.3,46.8,87.6,46.6,16.7,73.1,30.8
Jamnagar ,Gujarat,920,75.0,50.6,*,50.2,60.1,28.4,23.8,12.5,28.9,3.6,17.3,98.9,99.7,86.6,81.6,99.2,38.6,4.1,83.1,35.3
Junagadh ,Gujarat,886,74.7,58.8,-57.3,58.8,55.5,37.3,17.3,7.1,26.4,4.4,18.7,99.3,97.0,81.7,67.2,97.4,47.3,5.5,82.8,35.0
Kheda ,Gujarat,890,85.1,76.2,-72.9,76.1,77.6,37.3,30.9,12.1,39.5,2.5,32.2,96.9,97.7,63.3,48.0,89.8,32.2,13.7,70.9,24.2
Mahisagar ,Gujarat,899,85.9,73.2,-56.5,72.5,79.4,43.4,26.2,12.0,49.0,2.6,30.7,95.2,94.8,44.4,47.4,96.6,46.0,3.5,70.9,33.9
Morbi ,Gujarat,902,75.3,50.7,-50.1,50.7,62.0,32.9,25.2,12.5,32.3,4.0,21.2,99.9,98.3,80.1,73.6,98.1,34.4,0,82.4,35.4
Panch Mahals ,Gujarat,908,91.0,69.5,74,69.8,71.7,47.1,35.7,19.7,51.9,3.4,33.1,95.5,91.0,58.9,43.6,95.4,34.0,4.9,71.7,28.4
Rajkot ,Gujarat,882,77.0,60.6,*,60.5,72.7,38.9,17.6,7.3,37.0,8.1,19.5,99.6,99.5,85.4,83.6,98.6,45.1,2.2,84.7,42.6
Sabar Kantha ,Gujarat,892,81.1,67.9,-49.4,67.3,73.8,37.0,33.1,16.6,41.0,4.9,26.6,95.3,90.7,61.0,58.7,94.6,49.3,13,74.5,31.1
Surendranagar ,Gujarat,869,81.0,55.4,-60.8,55.6,56.9,39.2,27.1,8.8,41.8,5.2,24.1,99.4,96.9,63.8,56.9,97.6,50.4,0,75.1,23.3
Vadodara ,Gujarat,855,86.4,72.6,-65.9,72.3,74.3,42.3,20.1,5.2,39.9,6.4,20.9,97.3,99.5,85.6,78.1,94.6,41.7,17.8,84.6,46.4
Panchkula ,Haryana,679,53.1,57.4,*,57.1,64.8,21.8,12.0,5.0,19.3,3.9,14.1,99.5,99.2,82.6,81.1,97.6,19.9,4.5,87.9,60.3
Ambala ,Haryana,902,64.2,46.5,-33.8,46.1,49.2,24.1,10.9,4.0,13.7,6.2,14.8,99.6,99.3,87.2,81.6,96.2,19.0,23.5,88.9,55.3
Yamunanagar ,Haryana,916,72.9,56.3,-62.2,56.6,60.4,27.7,12.1,4.3,23.1,6.4,14.0,99.8,100.0,83.5,77.7,94.4,20.6,19,87.1,51.2
Kurukshetra ,Haryana,888,73.7,57.5,-46.3,57.1,57.7,24.9,12.8,5.0,22.5,7.0,11.8,99.6,99.9,82.6,77.6,97.1,19.2,20,83.9,48.4
Kaithal ,Haryana,737,61.4,62.5,-43.2,61.5,64.3,29.9,20.7,9.5,29.9,2.3,16.5,100.0,98.5,89.7,55.9,97.0,29.1,4.3,74.0,45.9
Karnal ,Haryana,918,78.3,62.1,-53.2,61.9,61.5,29.2,9.8,4.8,20.5,2.9,14.9,99.2,99.9,83.5,74.1,97.8,24.6,19.2,84.5,46.8
Panipat ,Haryana,852,73.4,66.8,-69,66.9,66.3,25.1,9.9,2.8,18.9,2.4,13.7,99.6,99.9,79.3,73.0,97.2,26.5,2.8,85.9,52.1
Sonipat ,Haryana,872,68.7,53.0,-61,53.3,52.8,23.6,9.2,5.1,12.7,3.6,13.2,99.3,97.2,86.7,69.9,96.6,22.4,6.4,89.1,56.8
Jind ,Haryana,861,68.9,59.5,-62.7,59.6,50.7,25.5,8.8,1.6,22.9,2.5,18.9,100.0,96.2,88.5,42.1,95.9,23.7,0,83.6,45.3
Fatehabad ,Haryana,753,59.3,62.5,-59,62.3,66.5,24.6,16.0,5.3,26.6,1.1,19.8,99.8,99.8,87.3,43.7,94.3,29.4,7.1,73.2,41.5
Sirsa ,Haryana,483,70.1,62.1,*,61.9,64.9,25.0,12.6,5.1,23.4,0.7,20.8,99.9,99.3,81.9,38.8,95.7,26.6,6.8,73.1,44.7
Hisar ,Haryana,832,70.5,64.0,-58.7,63.8,63.6,27.8,16.4,5.1,21.4,1.8,18.5,99.7,99.3,89.1,44.8,95.8,27.9,3.3,79.8,43.9
Rohtak ,Haryana,826,76.2,64.8,-77.1,65.3,63.1,28.9,12.5,2.9,22.1,4.1,15.9,99.7,98.5,90.0,67.3,95.0,24.8,5.1,88.5,55.9
Jhajjar ,Haryana,800,76.9,59.9,-65.7,60.1,65.2,15.6,8.0,3.5,9.7,6.3,10.1,99.8,96.6,91.7,55.9,96.3,27.0,1.8,89.1,62.7
Mahendragarh ,Haryana,890,72.3,61.2,-62.8,61.2,67.3,25.2,8.4,2.1,15.4,5.0,14.3,99.6,99.7,79.8,34.2,97.4,25.6,7,82.7,52.4
Rewari ,Haryana,883,71.3,61.9,-59.3,61.8,71.8,25.9,9.3,4.2,20.5,5.4,11.7,100.0,99.7,86.4,54.9,97.7,25.3,10.2,87.4,58.7
Gurgaon ,Haryana,800,67.7,68.0,-55.9,67.5,77.6,22.1,15.7,4.2,22.2,2.6,9.0,99.4,99.7,84.5,81.0,97.6,34.6,4.9,87.1,59.6
Mewat ,Haryana,890,76.4,61.1,55.2,60.6,66.4,44.4,14.2,7.1,37.3,3.5,19.2,98.6,97.1,71.7,22.0,93.4,11.5,1.7,45.1,13.9
Faridabad ,Haryana,857,68.4,54.8,-30.9,54.2,55.9,28.9,8.0,3.6,19.5,2.4,10.0,100.0,97.9,84.2,89.3,95.4,32.8,10.7,84.4,55.6
Palwal ,Haryana,897,71.6,57.2,-56.8,57.2,59.7,31.0,9.9,4.2,21.0,3.7,15.8,98.9,96.7,80.3,34.6,95.3,23.5,3.5,71.1,39.4
Bhiwani ,Haryana,855,69.2,66.8,-54.1,66.4,67.1,29.0,6.0,1.9,20.6,1.0,19.5,100.0,97.5,89.7,36.6,94.5,28.2,4,80.0,47.0
Charkhi Dadri ,Haryana,838,67.2,73.1,-62.4,72.6,71.1,23.9,10.6,2.6,16.9,1.8,17.0,99.5,97.3,90.4,36.2,95.5,29.7,11.6,84.4,54.5
Chamba ,Himachal Pradesh,907,46.5,43.9,-38.3,43.7,47.4,42.6,15.4,5.8,26.0,9.0,14.6,99.1,85.5,86.5,35.0,99.1,26.8,14,84.1,50.9
Kangra ,Himachal Pradesh,887,55.3,63.7,*,63.4,57.7,28.0,19.4,7.7,32.0,2.3,15.2,99.7,98.6,73.3,49.1,98.7,36.4,1.2,94.4,69.9
Lahul & Spiti ,Himachal Pradesh,875,91.0,82.3,*,82.1,85.8,28.5,16.3,10.3,18.4,7.4,9.9,99.8,89.2,61.7,71.7,99.2,31.2,9.6,86.2,55.9
Kullu ,Himachal Pradesh,883,75.3,53.7,-23.1,52.8,55.5,35.9,16.1,5.8,25.6,11.2,11.0,99.2,94.3,81.2,65.0,99.8,26.8,7.8,87.4,54.4
Mandi ,Himachal Pradesh,902,52.2,49.0,-43.5,48.9,49.9,31.3,19.9,8.0,21.3,7.0,12.8,99.5,96.5,87.0,38.6,98.9,41.3,2.6,94.0,71.8
Hamirpur ,Himachal Pradesh,881,52.0,49.4,*,49.5,48.2,27.3,14.9,4.9,23.6,0.8,17.2,99.7,98.0,85.5,44.7,99.2,32.0,3.5,94.8,76.1
Una ,Himachal Pradesh,860,58.7,60.8,-60.4,60.8,63.0,24.7,13.1,5.9,25.8,2.8,16.3,98.5,98.8,81.4,46.2,98.6,22.6,4.4,92.5,66.8
Bilaspur ,Himachal Pradesh,898,44.8,53.4,*,53.0,55.5,40.1,12.0,2.8,38.8,5.0,17.5,100.0,92.9,80.8,35.8,98.7,35.4,3.5,91.2,64.2
Solan ,Himachal Pradesh,883,50.4,48.4,-30.5,47.5,44.3,32.3,20.9,5.6,26.7,5.7,11.9,99.2,96.5,81.8,62.5,99.1,41.9,7.5,91.0,62.3
Sirmaur ,Himachal Pradesh,906,58.5,50.2,-46.3,50.1,54.1,28.6,18.5,9.1,24.2,6.6,16.1,99.2,95.7,84.3,46.8,98.5,26.2,1.8,84.9,55.6
Shimla ,Himachal Pradesh,904,59.1,46.7,*,46.5,51.9,27.1,15.5,7.8,14.9,8.1,9.9,100.0,97.3,87.3,78.0,99.9,37.1,9,93.4,69.7
Kinnaur ,Himachal Pradesh,912,75.6,52.2,*,51.7,52.4,32.2,11.3,4.3,18.9,9.0,9.9,99.6,96.9,80.1,70.4,99.5,35.9,8.6,89.1,56.1
Kupwara ,Jammu & Kashmir,904,78.8,75.6,45.7,73.5,81.0,24.9,25.1,14.7,25.5,8.8,5.1,99.3,88.0,67.7,62.0,98.5,10.4,1.5,76.0,44.9
Badgam ,Jammu & Kashmir,911,85.0,75.0,57,73.9,83.7,26.8,18.9,9.1,20.6,11.1,4.7,99.5,95.8,77.0,71.1,98.9,5.2,0,74.1,48.2
Punch ,Jammu & Kashmir,918,54.3,56.3,24.9,54.1,74.5,25.9,15.6,6.6,18.8,4.5,6.8,99.7,76.8,66.7,44.6,98.9,11.1,0,79.3,46.8
Rajouri ,Jammu & Kashmir,917,76.4,62.0,41.8,60.6,72.0,30.3,22.5,12.0,32.4,5.2,4.8,100.0,77.7,63.3,42.8,96.0,16.4,0,79.4,46.4
Kathua ,Jammu & Kashmir,903,67.0,55.2,28.4,53.6,71.8,21.8,22.5,13.1,25.9,18.6,5.3,99.7,96.1,75.4,68.5,98.0,7.0,0,87.7,64.9
Baramula ,Jammu & Kashmir,908,70.4,73.1,-56,72.5,75.3,23.2,18.2,8.8,17.3,8.0,10.6,98.7,93.3,77.7,76.5,99.1,6.5,3.2,67.9,35.9
Bandipore ,Jammu & Kashmir,904,75.1,74.3,-55.3,73.7,73.2,25.2,14.0,4.6,16.8,11.4,10.4,99.0,89.8,66.8,77.9,98.5,9.1,3.4,66.6,35.9
Srinagar ,Jammu & Kashmir,889,77.0,52.5,38.8,51.7,69.9,33.0,18.6,7.6,15.8,12.7,3.5,100.0,98.5,86.8,98.4,99.0,17.9,0,78.4,60.5
Ganderbal ,Jammu & Kashmir,900,89.8,77.9,-63,77.2,83.7,18.5,25.9,13.3,20.1,11.8,7.7,99.5,97.2,78.4,84.4,97.7,8.3,1.2,64.0,34.3
Pulwama ,Jammu & Kashmir,906,67.4,74.7,-37.7,73.2,82.0,22.4,15.3,6.4,20.2,12.1,2.9,99.1,98.0,91.6,76.6,98.6,9.9,1.5,76.6,49.4
Shupiyan ,Jammu & Kashmir,912,57.1,65.5,33.5,63.9,77.5,22.0,32.8,17.4,33.5,2.9,2.0,99.9,99.2,86.5,66.1,98.5,8.4,0,80.8,55.2
Anantnag ,Jammu & Kashmir,906,79.2,75.7,54.1,74.3,88.0,28.2,24.9,14.0,28.3,5.0,4.1,98.7,99.3,84.7,76.5,98.3,7.3,0,74.7,52.8
Kulgam ,Jammu & Kashmir,912,77.7,77.5,-63.2,77.0,80.7,28.4,11.3,4.8,15.3,20.6,2.1,99.8,96.4,80.5,40.3,97.8,4.2,0,70.9,42.4
Doda ,Jammu & Kashmir,877,80.7,67.9,47.7,66.5,74.1,32.7,9.5,6.0,15.2,15.1,5.0,99.6,92.6,70.9,42.4,97.7,7.6,2.2,69.2,46.8
Ramban ,Jammu & Kashmir,911,62.0,61.7,36,59.7,76.4,25.7,15.6,6.6,21.2,3.5,7.6,97.4,73.4,48.9,35.8,98.6,9.2,0,62.2,35.5
Kishtwar ,Jammu & Kashmir,895,88.5,86.2,65.3,84.8,92.2,27.5,22.8,15.3,17.7,21.1,5.1,88.8,86.8,59.6,50.6,94.7,16.4,1.4,71.3,48.0
Udhampur ,Jammu & Kashmir,908,70.4,57.3,44.5,56.5,68.6,37.3,19.8,9.6,31.9,5.8,4.0,99.9,76.4,69.8,55.1,96.1,16.8,0,77.3,43.7
Reasi ,Jammu & Kashmir,915,69.7,65.1,40.3,62.9,74.6,17.7,13.0,5.3,11.7,16.3,4.3,99.9,76.5,62.7,35.2,92.3,11.2,0,68.2,41.9
Jammu ,Jammu & Kashmir,889,68.4,68.2,41.7,66.6,72.4,27.0,18.0,10.4,17.6,7.3,4.2,100.0,99.9,81.2,87.9,98.9,23.3,6.6,91.5,70.8
Samba ,Jammu & Kashmir,901,69.0,63.6,41.1,62.4,73.2,24.5,20.4,9.8,15.5,12.1,3.6,99.8,95.4,78.8,73.0,98.7,19.0,2,84.8,60.6
Garhwa ,Jharkhand,913,62.5,62.9,-58.9,62.7,61.0,47.7,18.9,5.3,40.6,0.5,28.8,85.0,92.5,54.1,24.7,97.5,55.3,9.7,62.7,31.0
Chatra ,Jharkhand,933,62.6,55.9,56.5,56.0,55.7,42.2,17.2,3.9,39.8,1.3,32.2,92.1,83.3,48.1,20.4,97.8,46.5,4.4,61.8,27.7
Kodarma ,Jharkhand,918,60.0,65.1,-59.7,64.9,61.2,34.6,18.0,5.0,31.7,2.5,29.9,97.1,83.9,54.0,35.8,99.2,56.8,12.8,66.9,31.8
Giridih ,Jharkhand,958,62.8,65.2,56.7,64.7,63.8,31.9,27.8,14.5,34.3,5.4,27.3,96.5,87.6,59.2,32.4,96.8,52.4,14.8,57.3,25.0
Deoghar ,Jharkhand,953,73.9,70.1,72.4,70.2,67.2,41.7,17.7,6.2,36.9,1.9,32.5,95.6,90.8,41.6,23.5,98.3,53.8,6.4,54.2,19.7
Godda ,Jharkhand,913,75.1,66.3,-65.2,66.3,62.0,39.4,24.5,11.2,40.7,4.7,23.6,93.5,91.4,54.9,19.7,98.9,45.9,7.7,50.4,19.6
Sahibganj ,Jharkhand,912,72.6,72.1,63.6,71.5,67.6,49.1,19.7,5.8,44.8,2.6,28.5,91.6,88.2,43.2,17.4,98.2,34.8,4.5,54.9,18.6
Pakur ,Jharkhand,905,72.1,80.4,67.5,79.7,78.0,51.3,23.6,5.9,51.4,1.9,34.4,91.7,88.6,38.3,16.9,97.0,52.5,2.1,46.7,13.6
Dhanbad ,Jharkhand,945,66.5,64.6,-45.8,63.8,69.9,27.0,14.0,5.2,25.1,4.1,26.0,98.5,88.9,67.6,37.2,98.3,45.7,15.1,72.0,37.9
Bokaro ,Jharkhand,955,66.5,69.0,-63.6,68.8,68.2,36.2,19.7,9.5,32.3,3.0,26.6,97.3,86.4,64.4,47.0,95.7,44.7,9,72.6,45.0
Lohardaga ,Jharkhand,980,68.7,62.1,-50.1,61.7,59.4,40.7,26.6,10.0,43.4,1.8,24.1,99.2,78.4,67.7,34.0,99.4,58.9,5.8,67.5,35.0
Purbi Singhbhum ,Jharkhand,989,67.4,65.1,-32.8,64.4,69.4,35.9,29.4,16.8,41.6,1.3,15.5,95.7,89.7,70.2,57.6,99.4,50.7,13.9,77.4,46.8
Palamu ,Jharkhand,969,68.2,61.1,-59.6,61.0,63.3,43.7,18.4,3.9,37.3,0.6,26.7,95.8,94.9,46.3,25.4,96.6,55.8,9.1,65.4,36.5
Latehar ,Jharkhand,964,68.3,63.8,-58.4,63.6,62.2,40.1,19.2,5.2,39.4,1.8,31.1,89.0,79.2,51.4,14.2,96.8,52.2,1.8,58.7,26.5
Hazaribagh ,Jharkhand,914,62.1,56.2,54.4,56.1,54.1,37.8,16.2,5.9,32.5,1.4,25.3,98.2,85.5,55.6,36.8,95.0,55.0,9.4,69.7,40.1
Ramgarh ,Jharkhand,938,59.7,62.3,-61.7,62.3,66.7,35.3,23.5,7.2,35.3,1.0,27.3,98.4,76.7,64.2,33.2,97.8,49.7,4.1,72.7,44.3
Dumka ,Jharkhand,942,75.1,74.2,60.5,73.4,74.1,38.2,27.8,11.0,44.9,2.0,29.6,93.2,92.6,41.5,18.1,97.6,45.4,8.7,55.6,19.1
Jamtara ,Jharkhand,948,72.8,78.4,-57.3,77.7,77.4,41.9,23.0,9.9,46.2,4.3,30.6,92.2,93.0,52.8,20.3,98.3,62.9,11.5,57.4,21.4
Ranchi ,Jharkhand,979,62.8,59.3,-45.9,58.9,61.7,28.3,32.7,16.8,40.6,4.3,21.2,99.3,86.3,77.2,57.7,99.0,43.9,12.8,78.4,49.5
Khunti ,Jharkhand,987,66.9,70.9,-34,70.0,71.5,38.5,32.1,16.8,44.0,6.1,20.6,92.9,68.6,55.2,18.7,97.4,58.2,6.6,59.9,29.3
Gumla ,Jharkhand,986,65.8,59.9,-44.7,59.5,61.3,40.2,20.1,8.7,38.7,4.1,25.2,89.1,75.2,50.1,19.1,97.7,51.7,0,69.3,33.3
Simdega ,Jharkhand,988,75.4,71.0,-59,70.6,69.5,42.2,21.1,7.7,37.0,2.8,25.8,84.1,66.7,71.3,15.9,98.9,60.6,2.3,68.8,29.7
Pashchimi Singhbhum ,Jharkhand,990,73.3,72.5,-74.8,72.6,74.2,60.6,30.5,12.9,62.4,2.8,33.1,83.3,79.3,37.7,15.5,96.9,46.7,11.4,49.8,22.9
Saraikela-Kharsawan ,Jharkhand,984,76.1,71.2,-42.8,70.2,74.9,40.0,32.9,23.0,48.7,9.0,20.3,93.5,85.7,60.9,31.5,96.8,63.1,6.6,68.3,36.0
Belgaum ,Karnataka,907,72.7,53.4,-40,52.9,48.5,32.8,23.6,10.2,36.9,2.9,22.2,99.1,94.4,67.7,74.8,95.2,20.7,21.6,74.0,47.8
Bagalkot ,Karnataka,881,63.8,47.9,-49.5,48.0,50.7,48.3,16.9,4.4,42.3,2.4,17.1,98.9,99.2,51.3,56.6,81.3,22.3,7.1,69.7,37.7
Bijapur ,Karnataka,887,65.2,52.2,-71.5,52.9,52.6,45.9,15.0,4.3,39.0,2.7,18.1,97.6,92.5,44.8,60.6,92.3,21.2,24.9,66.6,37.1
Bidar ,Karnataka,914,69.3,55.7,60.4,55.9,51.7,36.8,22.1,11.1,36.1,2.5,24.9,98.8,98.9,56.5,65.2,97.7,21.4,7.1,73.8,45.0
Raichur ,Karnataka,891,73.6,59.9,69.1,60.4,64.8,39.8,23.2,11.7,40.7,1.6,23.3,99.7,94.0,53.0,64.9,73.3,17.8,15.5,54.3,31.7
Koppal ,Karnataka,872,70.7,54.8,-55.2,54.8,55.3,49.1,23.1,3.8,45.8,0.8,24.9,99.2,96.0,58.8,47.4,47.9,20.6,29.6,59.8,34.4
Gadag ,Karnataka,892,70.3,50.5,-51.1,50.5,54.1,45.2,18.2,4.5,39.8,1.5,18.9,98.6,95.5,55.2,56.3,77.1,28.3,16.3,70.7,45.1
Dharwad ,Karnataka,864,67.2,51.4,-68.4,52.1,50.5,45.2,16.5,4.6,40.4,2.8,17.3,99.4,87.9,79.3,79.1,92.3,24.5,7.7,81.8,51.4
Uttara Kannada ,Karnataka,897,69.0,45.0,-33.1,44.6,44.6,29.6,21.9,13.1,33.3,3.3,18.4,99.1,84.8,89.6,73.4,94.3,32.0,8.1,84.3,49.2
Haveri ,Karnataka,875,66.9,50.4,-59.4,50.8,51.5,29.9,17.7,3.9,35.0,0.0,19.9,99.1,99.1,68.9,60.7,87.9,28.8,13.8,71.5,40.0
Bellary ,Karnataka,883,67.5,58.7,-40.2,58.1,58.5,36.1,22.9,13.6,36.5,1.3,22.2,98.9,94.7,64.1,76.2,84.7,25.7,28,64.4,39.9
Chitradurga ,Karnataka,909,61.1,44.2,-57.1,44.6,50.2,36.0,17.9,8.3,32.4,3.1,14.5,99.8,97.8,63.1,80.6,96.4,35.3,27.2,75.6,48.3
Davanagere ,Karnataka,840,70.2,51.9,*,51.7,51.5,38.4,18.8,3.9,32.8,2.5,15.9,98.8,97.5,83.3,79.1,94.9,25.2,18.1,76.0,47.1
Shimoga ,Karnataka,902,68.9,42.1,-33.4,41.9,44.7,29.0,23.2,13.5,34.4,6.0,15.0,99.5,94.6,85.4,85.7,91.0,26.5,22.9,79.8,49.1
Udupi ,Karnataka,894,58.3,47.2,-48.4,47.3,49.9,23.1,17.6,6.0,21.0,3.2,23.8,99.6,81.5,94.5,67.8,95.6,50.9,3.2,90.3,55.4
Chikmagalur ,Karnataka,885,53.2,41.0,*,40.8,45.6,27.3,24.9,11.5,25.4,6.6,14.2,99.3,95.7,92.3,79.0,96.8,30.0,10.4,82.9,48.3
Tumkur ,Karnataka,906,67.6,48.9,*,49.3,47.9,40.3,10.9,3.1,26.7,6.1,15.2,99.6,96.2,86.1,85.3,94.7,31.0,2,81.9,58.9
Bangalore ,Karnataka,837,58.9,36.0,-23.7,35.5,45.1,31.3,19.2,11.4,28.1,4.3,10.0,98.8,99.2,90.4,97.2,99.4,28.8,23.4,87.3,70.1
Mandya ,Karnataka,873,58.2,47.1,*,47.0,42.9,24.3,11.8,5.3,16.7,1.3,13.7,98.4,98.4,86.7,90.5,97.7,39.9,15.5,78.3,52.5
Hassan ,Karnataka,905,63.6,42.0,-47,42.2,34.2,27.1,15.2,5.2,23.8,5.1,11.1,99.3,96.8,87.9,86.1,98.5,36.9,8.9,82.0,51.3
Dakshina Kannada ,Karnataka,867,51.1,38.9,-35.8,38.8,35.0,25.1,30.5,15.7,26.4,6.9,12.6,99.8,88.6,97.1,82.0,96.9,36.3,11,92.7,62.8
Kodagu ,Karnataka,898,54.4,39.6,-50.1,39.9,35.8,30.4,21.7,9.3,22.6,7.3,12.0,98.7,89.2,93.9,78.3,98.5,45.6,13,88.5,58.9
Mysore ,Karnataka,857,57.2,48.7,-24.2,48.0,41.7,27.5,15.6,7.2,28.2,1.3,14.7,99.5,95.4,86.4,94.7,98.0,26.2,14.1,78.9,49.6
Chamarajanagar ,Karnataka,890,68.7,46.4,*,46.3,52.9,32.2,18.0,6.8,28.7,1.6,17.9,98.7,99.9,75.2,89.0,98.0,34.4,21.8,72.4,41.7
Gulbarga ,Karnataka,909,75.1,56.0,-58,56.0,61.4,34.5,25.0,12.2,36.2,4.1,20.8,99.4,92.5,36.5,58.5,92.2,17.4,19.5,68.2,42.0
Yadgir ,Karnataka,904,76.0,57.1,61.1,57.3,61.8,57.6,17.7,7.2,45.2,2.3,26.0,99.0,95.2,37.4,48.8,76.3,16.7,6.2,48.1,26.4
Kolar ,Karnataka,883,57.9,43.8,-37.9,43.6,46.9,31.1,15.5,5.8,15.7,5.3,17.8,99.5,98.5,89.2,89.9,94.7,33.9,17,78.3,55.0
Chikkaballapura ,Karnataka,883,59.0,45.8,-37.9,45.5,46.9,31.3,16.1,6.1,25.2,2.2,22.6,99.9,98.1,84.9,89.4,95.0,26.1,14.6,76.3,48.0
Bangalore Rural ,Karnataka,891,60.8,44.6,-33.6,44.2,43.9,36.6,16.2,9.4,23.8,6.0,14.1,99.2,97.9,88.8,93.6,95.6,34.9,16.4,83.8,56.3
Ramanagara ,Karnataka,878,60.2,45.3,*,45.5,47.2,15.6,20.0,7.7,19.8,4.0,13.2,99.6,98.3,89.6,92.0,95.7,35.7,41.1,82.7,54.5
